Price,Close,High,Low,Open,Volume
Ticker,MTX.DE,MTX.DE,MTX.DE,MTX.DE,MTX.DE
Date,,,,,
2024-06-28,237.19093322753906,241.163980634513,231.13202986951455,232.72125489469337,265967
2024-07-01,235.00576782226562,239.17746470396813,232.42328086141603,238.28351991476316,104694
2024-07-02,242.9518585205078,242.9518585205078,234.3104681603014,235.00576359137884,213035
2024-07-03,249.30873107910156,250.40132520598104,241.95859925310307,242.6538795356748,267482
2024-07-04,251.29525756835938,253.67908003626266,249.40806604426706,249.40806604426706,152027
2024-07-05,251.0966033935547,255.46696470863546,250.2026586183009,251.7918836703254,145547
2024-07-08,251.99053955078125,254.9703403896321,251.99053955078125,254.17571268702972,136583
2024-07-09,247.52085876464844,252.2885188448803,246.92491072710297,251.39458921057525,134768
2024-07-10,245.03770446777344,247.62019143611064,243.15051294504718,246.32894795194204,145689
2024-07-11,243.5478057861328,246.42827428253182,242.35589458167985,246.42827428253182,85166
2024-07-12,249.90469360351562,252.88447922602506,243.94512235849672,244.73971973305382,130003
2024-07-15,248.6134490966797,251.69255180015122,248.2161352550885,249.4080616238887,79164
2024-07-16,249.11007690429688,249.3087262446119,246.32894067196713,247.71950121014544,102447
2024-07-17,247.32220458984375,251.59323364407587,247.32220458984375,248.5141157976363,77576
2024-07-18,244.2430877685547,248.81209843290557,244.2430877685547,247.81883656291393,46462
2024-07-19,246.1302947998047,246.52759348603294,242.95185984205847,243.34915852828672,81942
2024-07-22,246.0309600830078,247.9181667136002,244.7397166317548,246.72624035492154,63194
2024-07-23,251.493896484375,251.79187806949798,243.34915237485998,246.52758725223498,76240
2024-07-24,251.39459228515625,253.67908252431386,248.5141236892171,250.1033487873886,88972
2024-07-25,251.79188537597656,252.28851631360178,244.14377196774316,245.53433253070435,148260
2024-07-26,256.1622314453125,256.46022819491685,252.28851619603054,252.28851619603054,159144
2024-07-29,253.2817840576172,256.8575329537613,251.89122346243548,255.96360330771216,62726
2024-07-30,257.95013427734375,259.3406949111943,252.0898798210325,254.07640367280425,155573
2024-07-31,259.9366455078125,263.11506532914916,257.35415856351295,258.74471912984444,122732
2024-08-01,258.347412109375,277.21938717624437,258.347412109375,270.2665542568715,383129
2024-08-02,254.87100219726562,260.7312411746104,251.39458564827083,253.28177714105007,173030
2024-08-05,251.1959228515625,253.67907754624372,243.94512326787213,251.49390444611896,166908
2024-08-06,255.16897583007812,256.4602344861459,251.19592823346517,254.97034163741606,99483
2024-08-07,260.83056640625,260.83056640625,257.0561532102985,258.248079548377,111010
2024-08-08,256.7582092285156,259.837327277785,256.0629137518601,259.04269954561465,74638
2024-08-09,256.2615661621094,258.14875767998353,255.76493521993473,256.9568616059327,72568
2024-08-12,256.8575134277344,258.2480739172072,256.16221802702535,257.2548120944487,49734
2024-08-13,260.63189697265625,260.63189697265625,257.25481282803634,257.7514437408318,65653
2024-08-14,263.5123596191406,264.9029504742066,260.73123853290156,261.82383264247636,70772
2024-08-15,265.59820556640625,266.19416872295113,262.3204536733271,264.20764507576496,67114
2024-08-16,266.4921569824219,266.4921569824219,264.4063312315137,266.0948582828178,104822
2024-08-19,267.0881042480469,268.18069834071304,263.6116877880747,265.49887923252754,76242
2024-08-20,265.200927734375,268.97531083577803,264.20766583274815,267.48541798333775,63483
2024-08-21,263.2143859863281,265.796872816885,262.91641956093315,265.4988760795444,59671
2024-08-22,264.3069763183594,266.4921341348117,263.6116809197024,263.6116809197024,76115
2024-08-23,265.6975402832031,266.1941711996203,263.015721209772,264.2076475339515,52825
2024-08-26,263.6116943359375,265.39958388978596,260.5325764753763,264.8036207051698,51805
2024-08-27,265.39959716796875,265.7968958736078,263.11507656463465,264.10833848470645,50824
2024-08-28,267.3861083984375,268.57800445914603,265.6975510891669,266.19418202578214,57470
2024-08-29,269.2732849121094,269.37261715629467,266.0948349698503,267.1874290319984,53752
2024-08-30,268.1806945800781,269.67058732774524,267.5847314186222,268.6773254959672,118214
2024-09-02,264.6049499511719,269.17396050929074,264.4063157689599,269.17396050929074,82890
2024-09-03,263.313720703125,268.081365425859,262.91642202822146,265.59821081777966,67147
2024-09-04,265.3002624511719,265.3002624511719,258.3474290752023,259.63865743453175,74302
2024-09-05,263.7110290527344,265.20092187224134,260.3339447242413,264.80362318276224,69382
2024-09-06,265.6975402832031,271.55777903453696,262.916419276045,263.015721209772,92240
2024-09-09,268.4786682128906,269.17396363858063,265.49888263755577,266.1941780632458,58579
2024-09-10,270.8625183105469,272.2530788365701,267.88273276394875,268.18069919383015,46463
2024-09-11,271.0611572265625,273.4449796430793,268.57800256103525,272.4517177768684,107005
2024-09-12,273.5443115234375,274.8355701349394,272.5510496585652,272.7497141563183,86317
2024-09-13,277.3187255859375,278.0139907061578,272.6503826829803,273.842309048996,78206
2024-09-16,274.5375671386719,277.41802041884085,267.38610006155704,270.16722109511073,121262
2024-09-17,267.88275146484375,276.8221087286946,267.2867882515307,275.7295145562788,105558
2024-09-18,268.4786682128906,271.5577860364592,267.38610441815825,267.38610441815825,84130
2024-09-19,274.438232421875,276.1267896632993,268.1806949967295,269.5712555009901,86033
2024-09-20,276.6234436035156,278.11333647750223,275.4315171795471,276.42477909553816,213346
2024-09-23,278.3119812011719,278.41128313615343,275.7294943407862,278.01398446038934,55103
2024-09-24,280.7951354980469,281.5897328486792,275.92812821159936,278.609947315889,78996
2024-09-25,280.5964660644531,281.6890601362967,279.40453974754274,280.29849964119825,68935
2024-09-26,282.6823425292969,283.17897347881706,280.59648647892243,282.4836780247097,83392
2024-09-27,279.2059326171875,283.377614506611,278.6099694009989,282.98031579980136,117636
2024-09-30,278.1133117675781,279.20590584048267,275.3321907746805,278.709274926612,124652
2024-10-01,284.1722412109375,284.4702076619868,279.6032303191759,279.6032303191759,146121
2024-10-02,280.69580078125,284.56951587740144,278.212646192442,283.5762540418782,122024
2024-10-03,281.0931091308594,283.2782973690228,279.8018808250016,281.0931091308594,92588
2024-10-04,282.2850341796875,283.476930230612,279.6032150192007,280.5964768842778,112260
2024-10-07,280.4971618652344,283.67561215349957,279.2059334860976,283.1789811904549,62439
2024-10-08,283.2782897949219,283.5762562230925,280.2985042654323,282.6823266266348,112298
2024-10-09,284.0729064941406,285.5627993603687,281.98705041903185,285.2648329119022,115898
2024-10-10,282.9803161621094,286.45673289705405,281.8877219830228,282.9803161621094,72134
2024-10-11,284.0729064941406,285.3641348534257,280.4971575528038,283.5762755387313,154527
2024-10-14,287.6486511230469,287.9466175670462,285.3641305752447,285.3641305752447,104918
2024-10-15,301.8522644042969,306.2226103986811,291.0257165078611,291.1250487533587,308871
2024-10-16,306.7192687988281,306.7192687988281,300.5610630814428,300.85902953269033,183208
2024-10-17,310.5929870605469,311.0896179766578,306.32194299482563,306.9179061565479,100491
2024-10-18,308.9044494628906,310.0963758621245,307.1165901759873,309.00378171481805,123795
2024-10-21,307.41455078125,310.39433641079364,307.2158862811683,308.4078126577645,107354
2024-10-22,308.4078063964844,310.09636367705684,306.7192491159119,307.2158800440866,108948
2024-10-23,306.1233215332031,309.59973809040457,305.4280260969841,306.7192544077373,110940
2024-10-24,310.4936828613281,312.67884090243064,307.1165983891164,310.1956860975767,144507
2024-10-25,306.91790771484375,311.8842169011681,306.91790771484375,311.1889214903044,87850
2024-10-28,305.13006591796875,309.8977108837084,304.33543821571385,307.7125225924417,73431
2024-10-29,303.83880615234375,308.3084846582813,303.4415074586499,307.0172563257894,84154
2024-10-30,303.9381408691406,305.4280337165384,301.85228482039423,303.342177667792,79054
2024-10-31,298.6738586425781,301.55431202449074,294.0055156942754,297.0846335764359,145392
2024-11-01,298.6738586425781,298.6738586425781,298.6738586425781,298.6738586425781,0
2024-11-04,303.2428283691406,305.13005011931455,302.1502645920242,303.83879153698786,71237
2024-11-05,309.7983703613281,309.7983703613281,302.94486953906323,303.54083272185727,71773
2024-11-06,314.7646789550781,319.5323540942304,313.77141709008134,315.8572730689638,121276
2024-11-07,315.06268310546875,317.049206882144,312.48019613340153,314.46671991007673,101407
2024-11-08,312.380859375,318.34043061903816,312.380859375,316.25457462123546,92236
2024-11-11,315.8572692871094,324.99529046044574,313.37411465434906,320.22761537837823,221981
2024-11-12,311.1889343261719,315.857277278654,310.6923033870545,314.4667167115148,139058
2024-11-13,308.1098327636719,310.79162152597263,306.22261103115636,306.81857419342725,124071
2024-11-14,310.7916259765625,314.2680424423226,309.2024009583973,309.2024009583973,97076
2024-11-15,305.2293701171875,309.89771317765565,304.83207141909287,309.10311578146633,111682
2024-11-18,305.2293701171875,305.2293701171875,305.2293701171875,305.2293701171875,0
2024-11-19,306.32196044921875,310.89097120017306,305.0307321185337,308.9044474225362,129666
2024-11-20,306.1233215332031,309.7983722779337,306.1233215332031,308.60647621691845,74731
2024-11-21,311.3876037597656,312.18220115016305,304.732736945384,307.4145561838834,86588
2024-11-22,316.25457763671875,316.25457763671875,310.29500633585616,312.57952685502175,105023
2024-11-25,308.7057800292969,318.6383988244731,308.7057800292969,317.74446919529663,400566
2024-11-26,314.66534423828125,315.16197516688453,309.79836720035803,310.0963639446878,162012
2024-11-27,309.69903564453125,314.86400943832973,308.50713960038684,314.86400943832973,108435
2024-11-28,309.69903564453125,309.69903564453125,309.69903564453125,309.69903564453125,0
2024-11-29,320.02899169921875,323.60471023820224,309.30174514642675,311.28826891783854,215938
2024-12-02,318.5390930175781,323.50540235485283,317.0492002163957,323.50540235485283,136414
2024-12-03,321.9161682128906,324.002024138026,319.2343491217243,319.33368136805376,122878
2024-12-04,325.3926086425781,327.2798002142006,321.51889324567975,322.81012160732985,106679
2024-12-05,323.0087585449219,330.3588900086984,319.9296408161661,324.39931904153707,142173
2024-12-06,321.0222473144531,322.51214011391016,319.13502551891696,321.8168446827182,85252
2024-12-09,316.5525817871094,322.51215322725363,315.7579540745881,319.8303339544096,144806
2024-12-10,316.5525817871094,316.5525817871094,316.5525817871094,316.5525817871094,0
2024-12-11,320.7242431640625,320.8235754107894,315.65860170045033,317.74445763393135,77132
2024-12-12,323.2073974609375,325.6905520669864,319.9296455057313,320.32694418030997,103890
2024-12-13,320.7242431640625,324.2006596158822,320.42627673582774,323.20739777250515,101989
2024-12-16,324.29998779296875,324.8959509539054,320.8235713847746,321.02223587573536,71823
2024-12-17,322.2141418457031,327.87574658169046,320.22761812247194,325.2932596791007,95939
2024-12-18,320.92291259765625,323.30673499606746,320.92291259765625,321.4195435269897,83449
2024-12-19,321.1215515136719,326.4851898790587,320.0289877025974,320.82358507646006,146855
2024-12-20,320.4263000488281,320.4263000488281,315.16199370875125,319.33370587923116,193035
2024-12-23,315.6585998535156,320.3269426148515,315.6585998535156,319.83031169606875,58768
2024-12-27,319.33367919921875,319.33367919921875,315.062665443572,318.241085120907,64418
2024-12-30,319.830322265625,319.830322265625,317.0492011533113,318.83706039523486,0
2025-01-02,319.5323486328125,319.9296473096313,315.16197225196765,319.4330163856213,89159
2025-01-03,315.4599914550781,319.3337068757851,313.17547085480095,319.3337068757851,91235
2025-01-06,315.6585998535156,315.857264345807,306.6199413812268,314.1687070971675,101173
2025-01-07,316.751220703125,319.13504325232907,314.66536460559087,317.34718391841307,74848
2025-01-08,316.751220703125,316.751220703125,316.751220703125,316.751220703125,0
2025-01-09,319.7309875488281,323.90269949705225,319.03572243208845,322.51213895162635,65271
2025-01-10,321.81683349609375,323.704024914083,319.3336789166486,319.7309775869707,78823
2025-01-13,321.9161682128906,322.1148023936037,314.46670441736836,322.1148023936037,81762
2025-01-14,322.0155029296875,323.7040298824593,319.83031474145815,321.22087526490134,78766
2025-01-15,320.8235778808594,321.91617197937535,316.35389955124987,321.61817523690036,114989
2025-01-16,326.4851989746094,329.26632017255474,319.8303321133111,321.3202249647706,111327
2025-01-17,326.4851989746094,326.4851989746094,326.4851989746094,326.4851989746094,0
2025-01-20,326.4851989746094,326.4851989746094,326.4851989746094,326.4851989746094,0
2025-01-21,326.4851989746094,326.4851989746094,326.4851989746094,326.4851989746094,0
2025-01-22,339.695556640625,340.5894862536058,332.74272360996895,333.8353177200328,80389
2025-01-23,347.5423278808594,347.840324633855,338.80163540803727,340.8874914312178,124046
2025-01-24,347.5423278808594,347.5423278808594,347.5423278808594,347.5423278808594,0
2025-01-27,323.0087585449219,325.4919131145724,318.04244940562074,319.830308570991,135077
2025-01-28,329.8622741699219,332.5440630405386,321.1215514981218,321.61818243474863,109763
2025-01-29,325.6905517578125,334.13327741036426,325.59121951127565,331.7494550532094,84784
2025-01-30,325.29327392578125,330.95487890972663,323.2074178626462,326.6838345305553,69955
2025-01-31,328.4717102050781,331.3521635452678,325.2932601188331,326.28652198179134,92427
2025-02-03,331.0541687011719,331.84879638327163,324.39933236828625,325.59122842351593,93510
2025-02-04,326.5845031738281,333.2393700811519,326.5845031738281,332.34544042648326,41709
2025-02-05,328.1737060546875,329.3656323881235,323.0087626710051,326.28651462003535,76908
2025-02-06,325.5912170410156,329.46496244294127,323.00876052232604,328.27303611743406,92477
2025-02-07,324.6972961425781,328.2730449028502,324.2999974607582,325.6905580031011,91669
2025-02-10,324.6972961425781,324.6972961425781,324.6972961425781,324.6972961425781,0
2025-02-11,328.5710144042969,330.45823620646985,326.5844906647015,329.26630983793393,58081
2025-02-12,331.9481201171875,331.9481201171875,327.08111283602454,329.4649655092251,69825
2025-02-13,332.74273681640625,336.41781797467996,322.41281910897305,322.41281910897305,126089
2025-02-14,331.74945068359375,332.84204475721623,327.37910470104924,330.4582224314597,121910
2025-02-17,339.695556640625,339.9935230743031,333.93464996857426,334.62991508447203,115369
2025-02-18,343.8672790527344,345.9531047758764,340.0928656768709,342.6753526578412,127844
2025-02-19,326.683837890625,340.58950470528663,320.5256322027294,329.26632493288037,472903
2025-02-20,311.4869384765625,327.77642760419985,311.4869384765625,327.77642760419985,288616
2025-02-21,303.4414978027344,312.0828880973453,303.4414978027344,310.49366306119373,264075
2025-02-24,305.6266784667969,305.92464489223835,299.86574164204836,301.55429888473833,163700
2025-02-25,306.91790771484375,310.8909550639032,302.84552811966864,305.9246458775789,207349
2025-02-26,316.9498596191406,317.44649053978736,312.1821845937644,312.48018133331993,175367
2025-02-27,321.4195556640625,324.3993413525823,314.16872563482906,317.04920938328956,258386
2025-02-28,331.74945068359375,331.74945068359375,320.4262719022913,321.1215369949998,408608
2025-03-03,343.1719665527344,345.55578891212974,334.3319422176725,339.4968856110382,205472
2025-03-04,336.0204772949219,348.7342473726372,335.32521217557553,346.1517604574804,286496
2025-03-05,349.0322265625,353.6012373775204,341.28479584586154,341.8807590498986,220540
2025-03-06,346.4497375488281,350.7207818930967,337.7090449800069,350.6214496410072,238972
2025-03-07,326.78314208984375,345.85378135178,324.4986520054832,344.6618550309294,339012
2025-03-10,306.2226257324219,333.9346564568932,305.0307296626046,330.7562063134863,275574
2025-03-11,315.6585998535156,318.04245251322925,308.4078005640663,308.904431482849,301329
2025-03-12,328.0743713378906,329.86226082458205,316.35389383245547,318.3404174985933,212725
2025-03-13,320.02899169921875,329.5642815524376,320.02899169921875,328.8690164196118,126493
2025-03-14,329.6636047363281,332.6433903114898,319.73098615245596,320.82358025907115,160916
2025-03-17,329.6636047363281,329.6636047363281,329.6636047363281,329.6636047363281,0
2025-03-18,335.424560546875,338.7023127389241,330.75621742540096,333.7360031679721,170859
2025-03-19,343.6686096191406,343.96657605761544,331.74946708899705,335.4245481605701,174140
2025-03-20,342.37738037109375,345.25783374564753,330.4582378733978,338.90096380926576,175812
2025-03-21,337.8083801269531,341.8807600019411,332.5440738405719,339.2982729852208,226776
2025-03-24,337.8083801269531,337.8083801269531,337.8083801269531,337.8083801269531,0
2025-03-25,341.3841247558594,343.9665814281542,336.0204862839918,338.90097002330856,124115
2025-03-26,335.5238342285156,340.8874723629382,333.2393441430731,340.8874723629382,113478
2025-03-27,335.22589111328125,336.4178175175742,328.0743933114189,332.742736364294,95855
2025-03-28,324.29998779296875,334.62990477207086,323.30672596205613,332.742713355726,131697
2025-03-31,318.1417541503906,325.19391925290995,317.5458212979644,321.8168350707297,152072
2025-04-01,325.3926086425781,327.87576342417293,317.545845595128,318.8370739567781,140564
2025-04-02,321.5188903808594,329.2663211056244,315.85728540449037,325.4919379960102,87764
2025-04-03,309.69903564453125,315.55930486470714,290.03246295265706,293.90617814203273,216447
2025-04-04,284.56951904296875,308.9044342839905,276.3254578411969,307.6132060082249,363990
2025-04-07,266.3928527832031,281.09311672756905,247.91817544472605,258.34742535864643,458849
2025-04-08,279.2059326171875,281.49042291530407,270.26657531020356,271.16050497851234,327403
2025-04-09,269.5712585449219,274.93486644303186,259.2413414241274,266.49214076446833,305160
2025-04-10,283.5762634277344,304.9313935982993,281.6890719401668,296.6873322153715,311088
2025-04-11,267.0881042480469,288.04593525483995,263.7110200350345,286.1587438103871,354151
2025-04-14,273.8423156738281,276.62343684588393,270.5645332439616,272.8490537821014,190014
2025-04-15,273.8423156738281,273.8423156738281,273.8423156738281,273.8423156738281,0
2025-04-16,273.6436462402344,274.2396094269219,269.8692632444581,273.9416126776047,126388
2025-04-17,272.3524169921875,274.83557166822146,265.9955167719831,274.3389407330147,186424
2025-04-22,267.3861083984375,272.25308551487774,264.80362146564875,269.17396764547374,180084
2025-04-23,277.81536865234375,278.90793250496745,268.3793804971351,271.0611694698677,156420
2025-04-24,276.3254699707031,278.0139969968276,272.2530901586074,277.41803380033474,129426
2025-04-25,289.1385498046875,291.4230400866664,279.2059306448696,279.901195798888,223179
2025-04-28,292.4162902832031,296.3893377878987,290.6284310308689,291.4230284070292,211342
2025-04-29,292.4162902832031,292.4162902832031,292.4162902832031,292.4162902832031,0
2025-04-30,301.8522644042969,304.73271765205385,297.28325391891747,298.77314666554474,172303
2025-05-02,316.85052490234375,317.1484913276304,305.9246447332974,307.81183615465267,182545
2025-05-05,321.22088623046875,321.91618167189876,314.76468400442184,315.5593116963343,127580
2025-05-06,319.9296569824219,320.1282911708638,305.62669200088555,310.8909678297739,272791
2025-05-07,316.6518859863281,323.70405163651213,315.3606576232013,322.6114574689713,119359
2025-05-08,324.29998779296875,324.29998779296875,318.737715477469,319.92964179934233,95554
2025-05-09,323.1000061035156,325.70001220703125,321.3999938964844,324.29998779296875,114754
2025-05-12,327.8999938964844,330.6000061035156,316.70001220703125,323.0,167061
2025-05-13,330.79998779296875,332.70001220703125,327.70001220703125,329.20001220703125,110954
2025-05-14,330.79998779296875,330.79998779296875,330.79998779296875,330.79998779296875,0
2025-05-15,336.3999938964844,339.29998779296875,327.1000061035156,328.5,121373
2025-05-16,334.20001220703125,339.20001220703125,333.1000061035156,338.0,101511
2025-05-19,338.1000061035156,338.70001220703125,328.6000061035156,331.70001220703125,89902
2025-05-20,344.0,344.0,337.79998779296875,340.0,144099
2025-05-21,343.79998779296875,347.8999938964844,340.79998779296875,345.0,121461
2025-05-22,343.3999938964844,344.8999938964844,340.0,343.0,102344
2025-05-23,339.5,350.3999938964844,334.79998779296875,343.5,163529
2025-05-26,348.29998779296875,349.70001220703125,346.79998779296875,346.79998779296875,47688
2025-05-27,352.70001220703125,354.0,347.70001220703125,348.29998779296875,101839
2025-05-28,354.6000061035156,360.3999938964844,353.20001220703125,354.0,156468
2025-05-29,353.79998779296875,361.70001220703125,352.1000061035156,361.20001220703125,66814
2025-05-30,350.5,359.8999938964844,350.5,353.20001220703125,399771
2025-06-02,351.6000061035156,353.20001220703125,346.8999938964844,348.70001220703125,113267
2025-06-03,355.8999938964844,358.1000061035156,353.1000061035156,354.8999938964844,160462
2025-06-04,356.79998779296875,360.29998779296875,353.6000061035156,359.6000061035156,111774
2025-06-05,356.79998779296875,356.79998779296875,356.79998779296875,356.79998779296875,0
2025-06-06,355.5,355.79998779296875,350.3999938964844,355.0,96936
2025-06-09,355.5,355.5,355.5,355.5,0
2025-06-10,348.8999938964844,356.0,346.8999938964844,353.8999938964844,121863
2025-06-11,349.79998779296875,357.20001220703125,345.6000061035156,346.0,98017
2025-06-12,345.1000061035156,349.1000061035156,341.79998779296875,348.8999938964844,89382
2025-06-13,341.20001220703125,343.29998779296875,337.20001220703125,339.20001220703125,94077
2025-06-16,348.5,348.8999938964844,341.1000061035156,342.6000061035156,103002
2025-06-17,354.3999938964844,360.5,341.29998779296875,345.1000061035156,248487
2025-06-18,366.1000061035156,366.5,355.29998779296875,355.6000061035156,242513
2025-06-19,366.3999938964844,376.0,366.3999938964844,374.0,94458
2025-06-20,373.0,373.5,368.6000061035156,368.8999938964844,444184
2025-06-23,371.8999938964844,372.70001220703125,367.20001220703125,372.0,134190
2025-06-24,373.5,380.70001220703125,372.1000061035156,378.0,101695
2025-06-25,369.79998779296875,375.20001220703125,369.20001220703125,375.20001220703125,113012
2025-06-26,370.3999938964844,373.1000061035156,366.0,370.6000061035156,103677
2025-06-27,374.70001220703125,377.0,369.79998779296875,372.6000061035156,98125
